08/11/1995,0.3685,0.3685,0.3685,0.3685,2
08/14/1995,0.3685,0.3685,0.3685,0.3685,2
08/15/1995,0.3685,0.3685,0.3685,0.3685,2
08/16/1995,0.3685,0.3685,0.3685,0.3685,2
08/17/1995,0.3685,0.3685,0.3685,0.3685,2
08/18/1995,0.3685,0.3685,0.3685,0.3685,2
08/21/1995,0.3685,0.3685,0.3685,0.3685,2
08/22/1995,0.3685,0.3685,0.3685,0.3685,2
08/23/1995,0.3685,0.3685,0.3685,0.3685,2
08/24/1995,0.3685,0.3685,0.3685,0.3685,2
08/25/1995,0.3792,0.3792,0.3792,0.3792,10
08/28/1995,0.3792,0.3792,0.3792,0.3792,10
08/29/1995,0.3848,0.3848,0.3848,0.3848,2
08/30/1995,0.3880,0.3880,0.3880,0.3880,2
08/31/1995,0.3920,0.3920,0.3920,0.3920,2
09/01/1995,0.3920,0.3920,0.3920,0.3920,2
09/05/1995,0.3920,0.3920,0.3920,0.3920,2
09/06/1995,0.3920,0.3920,0.3920,0.3920,2
09/07/1995,0.3920,0.3920,0.3920,0.3920,2
09/08/1995,0.3920,0.3920,0.3920,0.3920,2
09/11/1995,0.3920,0.3920,0.3890,0.3920,2
09/12/1995,0.3914,0.3960,0.3895,0.3960,27
09/13/1995,0.3992,0.4008,0.3989,0.3989,9
09/14/1995,0.4010,0.4010,0.3957,0.3960,10
09/15/1995,0.3970,0.3970,0.3970,0.3970,4
09/18/1995,0.3951,0.3951,0.3945,0.3950,5
09/19/1995,0.3950,0.3975,0.3950,0.3975,10
09/20/1995,0.3966,0.3966,0.3920,0.3955,42
09/21/1995,0.3920,0.3933,0.3900,0.3900,4
09/22/1995,0.3855,0.3890,0.3855,0.3862,4
09/25/1995,0.3840,0.3867,0.3840,0.3867,2
09/26/1995,0.3860,0.3860,0.3860,0.3860,2
09/27/1995,0.3870,0.3870,0.3870,0.3870,2
09/28/1995,0.3885,0.3906,0.3885,0.3906,5
09/29/1995,0.3920,0.3929,0.3920,0.3929,5
10/02/1995,0.3947,0.3983,0.3947,0.3981,14
10/03/1995,0.4019,0.4028,0.4019,0.4024,7
10/04/1995,0.4050,0.4060,0.4028,0.4050,4
10/05/1995,0.4020,0.4020,0.3992,0.3992,5
10/06/1995,0.3972,0.4000,0.3972,0.4000,5
10/09/1995,0.4015,0.4016,0.4015,0.4016,4
10/10/1995,0.3960,0.3960,0.3960,0.3960,2
10/11/1995,0.4000,0.4024,0.3999,0.4024,11
10/12/1995,0.4006,0.4020,0.3985,0.3990,9
10/13/1995,0.3990,0.3990,0.3989,0.3990,9
10/16/1995,0.3967,0.3967,0.3948,0.3960,3
10/17/1995,0.3955,0.3955,0.3955,0.3955,3
10/18/1995,0.3916,0.3916,0.3888,0.3888,6
10/19/1995,0.3956,0.3960,0.3940,0.3940,5
10/20/1995,0.3895,0.3910,0.3895,0.3900,5
10/23/1995,0.3848,0.3868,0.3848,0.3860,16
10/24/1995,0.3860,0.3884,0.3860,0.3875,16
10/25/1995,0.3855,0.3881,0.3855,0.3881,10
10/26/1995,0.3881,0.3970,0.3881,0.3970,26
10/27/1995,0.3935,0.3935,0.3915,0.3915,26
10/30/1995,0.3960,0.3970,0.3960,0.3970,26
10/31/1995,0.3999,0.3999,0.3950,0.3990,7
11/01/1995,0.3976,0.3994,0.3976,0.3994,5
11/02/1995,0.3980,0.3980,0.3960,0.3960,3
11/03/1995,0.3955,0.3960,0.3950,0.3960,3
11/06/1995,0.3950,0.3950,0.3945,0.3945,4
11/07/1995,0.3905,0.3905,0.3880,0.3880,14
11/08/1995,0.3896,0.3896,0.3890,0.3890,14
11/09/1995,0.3900,0.3900,0.3800,0.3805,49
11/10/1995,0.3772,0.3778,0.3764,0.3766,6
11/13/1995,0.3794,0.3794,0.3794,0.3794,6
11/14/1995,0.3778,0.3805,0.3770,0.3791,11
11/15/1995,0.3787,0.3787,0.3786,0.3787,4
11/16/1995,0.3720,0.3784,0.3720,0.3782,5
11/17/1995,0.3800,0.3800,0.3786,0.3786,7
11/20/1995,0.3823,0.3823,0.3823,0.3823,7
11/21/1995,0.3836,0.3840,0.3825,0.3825,19
11/22/1995,0.3830,0.3830,0.3790,0.3790,10
11/24/1995,0.3785,0.3785,0.3785,0.3785,8
11/27/1995,0.3816,0.3816,0.3816,0.3816,8
11/28/1995,0.3829,0.3886,0.3829,0.3885,514
11/29/1995,0.3900,0.3900,0.3900,0.3900,2
11/30/1995,0.3885,0.3885,0.3848,0.3848,12
12/01/1995,0.3800,0.3800,0.3790,0.3790,5
12/04/1995,0.3798,0.3798,0.3798,0.3798,5
12/05/1995,0.3781,0.3781,0.3777,0.3781,1
12/06/1995,0.3826,0.3826,0.3826,0.3826,1
12/07/1995,0.3820,0.3821,0.3803,0.3803,1
12/08/1995,0.3771,0.3796,0.3771,0.3771,2
12/11/1995,0.3787,0.3787,0.3787,0.3787,2
12/12/1995,0.3775,0.3810,0.3775,0.3810,55
12/13/1995,0.3845,0.3845,0.3845,0.3845,55
12/14/1995,0.3860,0.3860,0.3860,0.3860,55
12/15/1995,0.3902,0.3902,0.3852,0.3871,327
12/18/1995,0.3902,0.3902,0.3891,0.3891,327
12/19/1995,0.3902,0.3902,0.3890,0.3890,327
12/20/1995,0.3884,0.3884,0.3884,0.3884,190
12/21/1995,0.3882,0.3892,0.3882,0.3892,7
12/22/1995,0.3864,0.3864,0.3864,0.3864,2
12/27/1995,0.3885,0.3942,0.3885,0.3942,2
12/28/1995,0.3942,0.3942,0.3907,0.3907,15
12/29/1995,0.3942,0.3942,0.3921,0.3921,15
01/03/1996,0.3932,0.3932,0.3932,0.3932,12
01/04/1996,0.3961,0.3962,0.3892,0.3892,12
01/05/1996,0.3859,0.3902,0.3855,0.3902,277
01/08/1996,0.3859,0.3950,0.3859,0.3950,277
01/09/1996,0.3924,0.3945,0.3917,0.3917,37
01/10/1996,0.3906,0.3906,0.3900,0.3900,82
01/11/1996,0.3926,0.3936,0.3923,0.3923,2
01/12/1996,0.3899,0.3899,0.3899,0.3899,2
01/15/1996,0.3899,0.3937,0.3899,0.3937,2
01/16/1996,0.3899,0.3931,0.3899,0.3931,2
01/17/1996,0.3902,0.3902,0.3882,0.3882,2
01/18/1996,0.3878,0.3887,0.3878,0.3887,19
01/19/1996,0.3847,0.3853,0.3836,0.3851,152
01/22/1996,0.3793,0.3793,0.3787,0.3793,152
01/23/1996,0.3792,0.3815,0.3768,0.3815,2
01/24/1996,0.3829,0.3851,0.3800,0.3851,36
01/25/1996,0.3843,0.3844,0.3817,0.3831,15
01/26/1996,0.3843,0.3861,0.3843,0.3861,15
01/29/1996,0.3860,0.3890,0.3860,0.3883,15
01/30/1996,0.3883,0.3891,0.3883,0.3891,15
01/31/1996,0.3902,0.3936,0.3902,0.3922,15
02/01/1996,0.3931,0.3937,0.3931,0.3937,21
02/02/1996,0.3963,0.4020,0.3958,0.4016,21
02/05/1996,0.4039,0.4074,0.4004,0.4012,14
02/06/1996,0.4039,0.4060,0.4033,0.4060,14
02/07/1996,0.4039,0.4039,0.4038,0.4038,14
02/08/1996,0.4018,0.4065,0.4018,0.4064,20
02/09/1996,0.4070,0.4080,0.4020,0.4027,21
02/12/1996,0.4070,0.4070,0.4028,0.4052,21
02/13/1996,0.4017,0.4033,0.4007,0.4007,21
02/14/1996,0.4022,0.4037,0.4022,0.4037,4
02/15/1996,0.4018,0.4018,0.4018,0.4018,2
02/16/1996,0.4051,0.4062,0.4027,0.4027,2
02/19/1996,0.4037,0.4067,0.4030,0.4034,2
02/20/1996,0.4037,0.4067,0.4024,0.4042,2
02/21/1996,0.4004,0.4017,0.3995,0.4002,60
02/22/1996,0.4012,0.4013,0.4012,0.4012,3
02/23/1996,0.4012,0.4049,0.4012,0.4049,3
02/26/1996,0.4068,0.4082,0.4068,0.4082,7
02/27/1996,0.4068,0.4075,0.4068,0.4072,7
02/28/1996,0.4068,0.4080,0.4068,0.4080,7
02/29/1996,0.4137,0.4137,0.4122,0.4130,7
03/01/1996,0.4124,0.4147,0.4110,0.4111,7
03/04/1996,0.4122,0.4122,0.4107,0.4118,4
03/05/1996,0.4077,0.4078,0.4057,0.4059,48
03/06/1996,0.4102,0.4117,0.4102,0.4108,4
03/07/1996,0.4123,0.4134,0.4118,0.4118,12
03/08/1996,0.4101,0.4169,0.4101,0.4139,27
03/11/1996,0.4167,0.4167,0.4167,0.4167,2
03/12/1996,0.4191,0.4191,0.4191,0.4191,6
03/13/1996,0.4191,0.4249,0.4191,0.4249,6
03/14/1996,0.4242,0.4242,0.4242,0.4242,2
03/15/1996,0.4242,0.4242,0.4232,0.4242,8
03/18/1996,0.4232,0.4232,0.4207,0.4207,8
03/19/1996,0.4235,0.4257,0.4232,0.4232,14
03/20/1996,0.4250,0.4250,0.4250,0.4250,4
03/21/1996,0.4242,0.4267,0.4242,0.4267,12
03/22/1996,0.4262,0.4264,0.4262,0.4264,12
03/25/1996,0.4242,0.4253,0.4242,0.4253,8
03/26/1996,0.4248,0.4251,0.4235,0.4235,12
03/27/1996,0.4240,0.4250,0.4240,0.4250,12
03/28/1996,0.4307,0.4317,0.4307,0.4317,26
03/29/1996,0.4303,0.4303,0.4303,0.4303,26
04/01/1996,0.4342,0.4342,0.4337,0.4337,4
04/02/1996,0.4342,0.4342,0.4342,0.4342,2
04/03/1996,0.4331,0.4331,0.4302,0.4302,7
04/04/1996,0.4332,0.4341,0.4309,0.4332,13
04/08/1996,0.4340,0.4340,0.4340,0.4340,2
04/09/1996,0.4361,0.4379,0.4361,0.4379,2
04/10/1996,0.4357,0.4407,0.4357,0.4388,27
04/11/1996,0.4407,0.4431,0.4386,0.4397,71
04/12/1996,0.4422,0.4432,0.4400,0.4400,71
04/15/1996,0.4432,0.4436,0.4414,0.4414,35
04/16/1996,0.4382,0.4387,0.4379,0.4384,35
04/17/1996,0.4366,0.4366,0.4347,0.4363,34
04/18/1996,0.4382,0.4382,0.4357,0.4357,11
04/19/1996,0.4348,0.4348,0.4320,0.4320,6
04/22/1996,0.4358,0.4362,0.4358,0.4359,9
04/23/1996,0.4377,0.4407,0.4377,0.4392,3
04/24/1996,0.4422,0.4424,0.4347,0.4348,31
04/25/1996,0.4360,0.4372,0.4360,0.4372,5
04/29/1996,0.4402,0.4402,0.4392,0.4392,6
05/01/1996,0.4389,0.4412,0.4389,0.4412,29
05/02/1996,0.4422,0.4464,0.4422,0.4457,139
05/03/1996,0.4470,0.4470,0.4463,0.4463,3
05/07/1996,0.4498,0.4503,0.4478,0.4478,3
05/08/1996,0.4520,0.4542,0.4520,0.4537,48
05/09/1996,0.4523,0.4523,0.4488,0.4488,48
05/10/1996,0.4502,0.4557,0.4502,0.4557,21
05/13/1996,0.4512,0.4520,0.4502,0.4502,7
05/14/1996,0.4537,0.4548,0.4528,0.4532,13
05/15/1996,0.4544,0.4544,0.4527,0.4527,54
05/16/1996,0.4507,0.4542,0.4489,0.4542,26
05/17/1996,0.4532,0.4547,0.4496,0.4547,26
05/20/1996,0.4508,0.4512,0.4499,0.4504,26
05/21/1996,0.4474,0.4474,0.4442,0.4454,56
05/22/1996,0.4461,0.4469,0.4446,0.4446,12
05/23/1996,0.4467,0.4471,0.4438,0.4442,9
05/24/1996,0.4441,0.4442,0.4421,0.4432,30
05/28/1996,0.4452,0.4464,0.4452,0.4464,5
05/29/1996,0.4489,0.4508,0.4483,0.4508,31
05/30/1996,0.4502,0.4502,0.4492,0.4497,31
05/31/1996,0.4490,0.4516,0.4490,0.4507,119
06/03/1996,0.4551,0.4552,0.4533,0.4552,27
06/04/1996,0.4543,0.4543,0.4505,0.4514,19
06/05/1996,0.4502,0.4502,0.4457,0.4457,19
06/06/1996,0.4438,0.4454,0.4379,0.4379,109
06/07/1996,0.4398,0.4416,0.4398,0.4404,109
06/10/1996,0.4457,0.4457,0.4443,0.4443,16
06/11/1996,0.4468,0.4468,0.4468,0.4468,16
06/12/1996,0.4442,0.4442,0.4432,0.4432,3
06/13/1996,0.4460,0.4460,0.4460,0.4460,3
06/14/1996,0.4449,0.4455,0.4405,0.4405,10
06/17/1996,0.4477,0.4477,0.4446,0.4446,7
06/18/1996,0.4457,0.4465,0.4455,0.4455,7
06/19/1996,0.4421,0.4430,0.4415,0.4430,3
06/20/1996,0.4428,0.4428,0.4405,0.4427,3
06/21/1996,0.4431,0.4445,0.4426,0.4445,3
06/24/1996,0.4428,0.4428,0.4427,0.4428,3
06/25/1996,0.4450,0.4459,0.4447,0.4455,3
06/26/1996,0.4451,0.4470,0.4445,0.4445,13
06/27/1996,0.4440,0.4440,0.4417,0.4419,51
06/28/1996,0.4434,0.4434,0.4434,0.4434,2
07/01/1996,0.4415,0.4415,0.4415,0.4415,10
07/02/1996,0.4405,0.4405,0.4385,0.4385,18
07/03/1996,0.4371,0.4371,0.4360,0.4370,7
07/05/1996,0.4375,0.4415,0.4370,0.4413,7
07/08/1996,0.4487,0.4488,0.4475,0.4475,13
07/09/1996,0.4485,0.4487,0.4485,0.4487,12
07/10/1996,0.4495,0.4538,0.4495,0.4538,25
07/11/1996,0.4523,0.4532,0.4523,0.4523,4
07/12/1996,0.4510,0.4510,0.4485,0.4485,4
07/15/1996,0.4505,0.4505,0.4500,0.4500,8
07/16/1996,0.4481,0.4491,0.4463,0.4465,22
07/17/1996,0.4435,0.4435,0.4415,0.4420,23
07/18/1996,0.4400,0.4460,0.4390,0.4460,34
07/19/1996,0.4475,0.4476,0.4430,0.4467,34
07/22/1996,0.4465,0.4465,0.4463,0.4465,2
07/23/1996,0.4443,0.4443,0.4421,0.4427,2
07/24/1996,0.4455,0.4461,0.4441,0.4441,5
07/25/1996,0.4471,0.4472,0.4430,0.4431,5
07/26/1996,0.4434,0.4465,0.4415,0.4465,5
07/29/1996,0.4421,0.4445,0.4395,0.4435,50
07/30/1996,0.4430,0.4445,0.4406,0.4406,50
07/31/1996,0.4341,0.4375,0.4285,0.4307,189
08/01/1996,0.4311,0.4320,0.4300,0.4301,23
08/02/1996,0.4295,0.4304,0.4277,0.4277,23
08/05/1996,0.4289,0.4289,0.4288,0.4288,3
08/06/1996,0.4301,0.4320,0.4301,0.4320,11
08/07/1996,0.4320,0.4337,0.4285,0.4337,36
08/08/1996,0.4330,0.4365,0.4330,0.4365,36
08/09/1996,0.4364,0.4370,0.4345,0.4345,15
08/12/1996,0.4341,0.4341,0.4341,0.4341,2
08/13/1996,0.4344,0.4360,0.4335,0.4335,17
08/14/1996,0.4357,0.4365,0.4357,0.4365,6
08/15/1996,0.4375,0.4375,0.4359,0.4359,7
08/16/1996,0.4408,0.4415,0.4387,0.4387,7
08/19/1996,0.4407,0.4480,0.4407,0.4473,7
08/20/1996,0.4475,0.4493,0.4423,0.4423,39
08/21/1996,0.4435,0.4490,0.4425,0.4473,39
08/22/1996,0.4483,0.4489,0.4457,0.4479,117
08/23/1996,0.4489,0.4489,0.4463,0.4463,5
08/27/1996,0.4479,0.4480,0.4450,0.4450,18
08/28/1996,0.4457,0.4480,0.4457,0.4480,10
08/29/1996,0.4500,0.4510,0.4500,0.4510,4
08/30/1996,0.4490,0.4490,0.4465,0.4465,21
09/05/1996,0.4485,0.4485,0.4476,0.4484,42
09/06/1996,0.4525,0.4525,0.4519,0.4525,22
09/09/1996,0.4577,0.4582,0.4577,0.4577,5
09/10/1996,0.4565,0.4572,0.4565,0.4572,17
09/11/1996,0.4565,0.4565,0.4565,0.4565,40
09/12/1996,0.4553,0.4565,0.4553,0.4565,0
09/13/1996,0.4565,0.4570,0.4565,0.4565,18
09/16/1996,0.4505,0.4510,0.4493,0.4505,6
09/17/1996,0.4486,0.4486,0.4478,0.4478,9
09/18/1996,0.4475,0.4507,0.4465,0.4473,10
09/19/1996,0.4485,0.4500,0.4485,0.4500,10
09/20/1996,0.4499,0.4525,0.4485,0.4525,10
09/23/1996,0.4510,0.4524,0.4507,0.4524,5
09/24/1996,0.4510,0.4510,0.4489,0.4508,3
09/25/1996,0.4457,0.4503,0.4457,0.4503,28
09/26/1996,0.4516,0.4520,0.4516,0.4520,11
09/27/1996,0.4523,0.4525,0.4515,0.4515,11
09/30/1996,0.4515,0.4523,0.4505,0.4505,9
10/01/1996,0.4502,0.4509,0.4500,0.4502,2
10/02/1996,0.4509,0.4554,0.4505,0.4549,30
10/03/1996,0.4549,0.4549,0.4480,0.4501,23
10/04/1996,0.4499,0.4520,0.4486,0.4495,23
10/07/1996,0.4485,0.4490,0.4460,0.4460,13
10/08/1996,0.4452,0.4475,0.4452,0.4475,25
10/09/1996,0.4508,0.4509,0.4490,0.4490,7
10/10/1996,0.4480,0.4480,0.4470,0.4475,5
10/14/1996,0.4515,0.4515,0.4515,0.4515,5
10/15/1996,0.4517,0.4523,0.4498,0.4517,20
10/16/1996,0.4485,0.4515,0.4485,0.4515,32
10/17/1996,0.4521,0.4525,0.4517,0.4517,32
10/18/1996,0.4526,0.4553,0.4526,0.4550,46
10/21/1996,0.4568,0.4585,0.4568,0.4575,46
10/22/1996,0.4564,0.4567,0.4560,0.4560,18
10/23/1996,0.4540,0.4550,0.4540,0.4550,23
10/24/1996,0.4530,0.4530,0.4515,0.4521,23
10/25/1996,0.4530,0.4534,0.4530,0.4534,23
10/28/1996,0.4524,0.4527,0.4524,0.4527,9
10/29/1996,0.4515,0.4515,0.4507,0.4507,6
10/30/1996,0.4528,0.4528,0.4528,0.4528,2
10/31/1996,0.4515,0.4527,0.4515,0.4527,6
11/01/1996,0.4518,0.4518,0.4482,0.4495,6
11/04/1996,0.4485,0.4490,0.4479,0.4479,17
11/05/1996,0.4486,0.4486,0.4467,0.4477,17
11/06/1996,0.4473,0.4577,0.4473,0.4577,98
11/07/1996,0.4510,0.4510,0.4430,0.4439,98
11/08/1996,0.4441,0.4505,0.4429,0.4500,98
11/11/1996,0.4490,0.4505,0.4485,0.4495,98
11/12/1996,0.4475,0.4499,0.4475,0.4485,8
11/14/1996,0.4495,0.4535,0.4495,0.4535,216
11/15/1996,0.4510,0.4510,0.4510,0.4510,216
11/18/1996,0.4515,0.4515,0.4515,0.4515,4
11/19/1996,0.4550,0.4560,0.4550,0.4559,16
11/20/1996,0.4564,0.4589,0.4563,0.4585,16
11/21/1996,0.4630,0.4716,0.4616,0.4716,16
11/22/1996,0.4740,0.4740,0.4695,0.4729,16
11/25/1996,0.4745,0.4745,0.4715,0.4720,16
11/26/1996,0.4725,0.4725,0.4685,0.4715,46
11/27/1996,0.4719,0.4725,0.4696,0.4725,24
12/02/1996,0.4803,0.4825,0.4795,0.4810,24
12/03/1996,0.4793,0.4793,0.4680,0.4703,24
12/04/1996,0.4549,0.4649,0.4549,0.4615,52
12/05/1996,0.4578,0.4578,0.4578,0.4578,2
12/06/1996,0.4578,0.4639,0.4578,0.4639,2
12/10/1996,0.4625,0.4625,0.4615,0.4615,3
12/11/1996,0.4615,0.4615,0.4537,0.4578,6
12/12/1996,0.4572,0.4581,0.4572,0.4572,486
12/13/1996,0.4586,0.4596,0.4572,0.4596,486
12/16/1996,0.4580,0.4580,0.4580,0.4580,2
12/17/1996,0.4590,0.4590,0.4584,0.4586,3
12/18/1996,0.4596,0.4596,0.4571,0.4576,32
12/19/1996,0.4575,0.4584,0.4575,0.4584,6
12/24/1996,0.4640,0.4649,0.4625,0.4626,6
12/30/1996,0.4626,0.4626,0.4608,0.4623,6
12/31/1996,0.4613,0.4616,0.4613,0.4616,3
01/03/1997,0.4561,0.4572,0.4561,0.4572,12
01/06/1997,0.4546,0.4546,0.4545,0.4546,21
01/07/1997,0.4546,0.4566,0.4545,0.4566,18
01/08/1997,0.4546,0.4546,0.4476,0.4496,43
01/09/1997,0.4441,0.4461,0.4431,0.4431,43
01/10/1997,0.4456,0.4457,0.4396,0.4436,43
01/13/1997,0.4446,0.4446,0.4446,0.4446,2
01/14/1997,0.4419,0.4438,0.4419,0.4421,2
01/15/1997,0.4454,0.4454,0.4413,0.4413,2
01/16/1997,0.4406,0.4446,0.4397,0.4446,2
01/17/1997,0.4446,0.4455,0.4431,0.4431,2
01/20/1997,0.4448,0.4463,0.4416,0.4458,2
01/21/1997,0.4426,0.4434,0.4409,0.4434,2
01/22/1997,0.4433,0.4438,0.4391,0.4391,2
01/23/1997,0.4408,0.4410,0.4356,0.4378,2
01/24/1997,0.4373,0.4390,0.4372,0.4382,2
01/27/1997,0.4383,0.4386,0.4373,0.4373,2
01/28/1997,0.4381,0.4388,0.4377,0.4383,2
01/29/1997,0.4348,0.4352,0.4312,0.4341,2
01/30/1997,0.4365,0.4384,0.4299,0.4311,27
01/31/1997,0.4306,0.4308,0.4247,0.4247,27
02/03/1997,0.4288,0.4381,0.4278,0.4381,38
02/04/1997,0.4311,0.4311,0.4274,0.4274,25
02/05/1997,0.4295,0.4305,0.4235,0.4235,25
02/06/1997,0.4286,0.4322,0.4279,0.4310,25
02/07/1997,0.4302,0.4305,0.4266,0.4266,25
02/10/1997,0.4262,0.4270,0.4236,0.4236,15
02/11/1997,0.4241,0.4271,0.4228,0.4271,15
02/12/1997,0.4222,0.4224,0.4210,0.4211,15
02/13/1997,0.4256,0.4380,0.4245,0.4380,81
02/14/1997,0.4309,0.4319,0.4286,0.4296,81
02/18/1997,0.4315,0.4323,0.4292,0.4323,5
02/19/1997,0.4298,0.4309,0.4296,0.4308,4
02/20/1997,0.4341,0.4356,0.4333,0.4356,4
02/21/1997,0.4377,0.4409,0.4376,0.4406,4
02/24/1997,0.4424,0.4443,0.4422,0.4441,4
02/25/1997,0.4426,0.4426,0.4387,0.4409,7
02/26/1997,0.4410,0.4411,0.4395,0.4401,7
02/27/1997,0.4414,0.4419,0.4400,0.4412,31
02/28/1997,0.4414,0.4426,0.4396,0.4396,31
03/03/1997,0.4458,0.4518,0.4451,0.4516,55
03/04/1997,0.4538,0.4568,0.4529,0.4560,216
03/05/1997,0.4531,0.4539,0.4501,0.4501,42
03/06/1997,0.4501,0.4502,0.4498,0.4499,7
03/07/1997,0.4548,0.4551,0.4526,0.4548,7
03/10/1997,0.4521,0.4532,0.4519,0.4529,4
03/11/1997,0.4546,0.4556,0.4536,0.4556,24
03/12/1997,0.4594,0.4604,0.4594,0.4598,17
03/13/1997,0.4609,0.4609,0.4566,0.4576,4
03/14/1997,0.4591,0.4661,0.4587,0.4628,4
03/17/1997,0.4642,0.4643,0.4582,0.4582,4
03/18/1997,0.4582,0.4582,0.4544,0.4544,4
03/19/1997,0.4545,0.4551,0.4507,0.4551,13
03/20/1997,0.4526,0.4526,0.4521,0.4526,2
03/21/1997,0.4517,0.4520,0.4477,0.4500,2
03/24/1997,0.4528,0.4528,0.4517,0.4526,51
03/25/1997,0.4655,0.4655,0.4526,0.4526,51
03/26/1997,0.4495,0.4500,0.4479,0.4484,6
03/27/1997,0.4524,0.4525,0.4481,0.4481,6
03/31/1997,0.4498,0.4514,0.4488,0.4514,6
04/01/1997,0.4521,0.4549,0.4516,0.4548,65
04/02/1997,0.4526,0.4526,0.4494,0.4494,17
04/03/1997,0.4484,0.4496,0.4462,0.4462,60
04/04/1997,0.4437,0.4451,0.4412,0.4436,60
04/07/1997,0.4396,0.4445,0.4396,0.4436,18
04/08/1997,0.4397,0.4446,0.4397,0.4404,5
04/09/1997,0.4474,0.4493,0.4464,0.4471,5
04/10/1997,0.4508,0.4514,0.4443,0.4443,149
04/11/1997,0.4511,0.4552,0.4508,0.4544,149
04/14/1997,0.4498,0.4510,0.4444,0.4452,94
04/15/1997,0.4447,0.4447,0.4411,0.4411,46
04/16/1997,0.4396,0.4406,0.4386,0.4406,22
04/17/1997,0.4395,0.4406,0.4379,0.4385,19
04/18/1997,0.4426,0.4429,0.4405,0.4405,19
04/21/1997,0.4425,0.4436,0.4425,0.4436,9
04/22/1997,0.4441,0.4446,0.4414,0.4443,18
04/23/1997,0.4431,0.4436,0.4415,0.4431,8
04/24/1997,0.4416,0.4426,0.4411,0.4411,8
04/25/1997,0.4426,0.4441,0.4426,0.4441,8
04/28/1997,0.4427,0.4481,0.4399,0.4481,8
04/29/1997,0.4465,0.4468,0.4456,0.4457,8
04/30/1997,0.4487,0.4491,0.4477,0.4477,8
05/01/1997,0.4491,0.4516,0.4491,0.4516,8
05/05/1997,0.4486,0.4486,0.4476,0.4476,8
05/06/1997,0.4471,0.4492,0.4434,0.4435,8
05/07/1997,0.4431,0.4440,0.4406,0.4424,8
05/08/1997,0.4435,0.4458,0.4435,0.4442,8
05/09/1997,0.4486,0.4486,0.4441,0.4441,8
05/12/1997,0.4421,0.4470,0.4415,0.4470,8
05/13/1997,0.4451,0.4478,0.4443,0.4456,8
05/14/1997,0.4425,0.4446,0.4418,0.4446,8
05/15/1997,0.4411,0.4438,0.4396,0.4430,8
05/16/1997,0.4433,0.4452,0.4411,0.4411,8
05/19/1997,0.4408,0.4417,0.4396,0.4396,8
05/20/1997,0.4410,0.4413,0.4385,0.4385,8
05/21/1997,0.4406,0.4436,0.4395,0.4436,8
05/22/1997,0.4534,0.4534,0.4452,0.4464,8
05/23/1997,0.4427,0.4451,0.4319,0.4319,8
05/26/1997,0.4326,0.4342,0.4306,0.4338,8
05/27/1997,0.4326,0.4342,0.4306,0.4336,8
05/28/1997,0.4311,0.4320,0.4304,0.4308,8
05/29/1997,0.4314,0.4359,0.4302,0.4336,8
05/30/1997,0.4321,0.4348,0.4271,0.4280,8
06/02/1997,0.4252,0.4276,0.4251,0.4251,8
06/03/1997,0.4246,0.4266,0.4236,0.4253,8
06/04/1997,0.4288,0.4296,0.4248,0.4248,8
06/05/1997,0.4236,0.4274,0.4232,0.4274,8
06/06/1997,0.4284,0.4291,0.4257,0.4291,8
06/09/1997,0.4272,0.4281,0.4270,0.4274,8
06/10/1997,0.4286,0.4286,0.4278,0.4285,8
06/11/1997,0.4287,0.4287,0.4275,0.4275,8
06/12/1997,0.4214,0.4226,0.4214,0.4214,0
06/13/1997,0.4222,0.4231,0.4218,0.4225,2
06/16/1997,0.4224,0.4224,0.4220,0.4221,2
06/17/1997,0.4195,0.4195,0.4185,0.4187,2
06/18/1997,0.4224,0.4233,0.4212,0.4230,2
06/19/1997,0.4198,0.4198,0.4186,0.4198,2
06/20/1997,0.4214,0.4219,0.4194,0.4196,2
06/23/1997,0.4216,0.4216,0.4210,0.4216,2
06/24/1997,0.4229,0.4236,0.4199,0.4199,2
06/25/1997,0.4204,0.4211,0.4200,0.4208,2
06/26/1997,0.4216,0.4216,0.4207,0.4216,2
06/27/1997,0.4199,0.4199,0.4195,0.4196,2
06/30/1997,0.4164,0.4164,0.4154,0.4161,2
07/01/1997,0.4245,0.4250,0.4227,0.4230,2
07/02/1997,0.4213,0.4257,0.4213,0.4244,2
07/03/1997,0.4223,0.4249,0.4221,0.4249,2
07/07/1997,0.4233,0.4233,0.4147,0.4164,2
07/08/1997,0.4147,0.4154,0.4117,0.4141,2
07/09/1997,0.4171,0.4175,0.4132,0.4144,2
07/10/1997,0.4150,0.4159,0.4120,0.4134,2
07/11/1997,0.4137,0.4151,0.4125,0.4147,2
07/14/1997,0.4095,0.4095,0.4079,0.4082,2
07/15/1997,0.4074,0.4083,0.4054,0.4076,2
07/16/1997,0.4052,0.4064,0.4021,0.4064,2
07/17/1997,0.4059,0.4093,0.4053,0.4071,2
07/18/1997,0.4064,0.4105,0.4043,0.4105,2
07/21/1997,0.4122,0.4126,0.4114,0.4118,2
07/22/1997,0.4105,0.4125,0.4098,0.4101,2
07/23/1997,0.4107,0.4107,0.4061,0.4072,2
07/24/1997,0.4064,0.4069,0.4032,0.4058,2
07/25/1997,0.4065,0.4124,0.4062,0.4077,2
07/28/1997,0.4073,0.4089,0.4042,0.4061,2
07/29/1997,0.4084,0.4099,0.4064,0.4096,2
07/30/1997,0.4164,0.4178,0.4122,0.4146,2
